ID гранта,ID стартапа,Счет
G-1,S-1,5
G-1,S-11,6
G-1,S-21,6
G-1,S-38,6
G-1,S-40,6
G-1,S-46,5
G-1,S-47,5
G-1,S-50,6
G-1,S-63,6
G-1,S-67,6
G-1,S-69,5
G-1,S-81,6
G-1,S-88,6
G-1,S-95,6
G-2,S-17,6
G-2,S-76,6
G-3,S-3,6
G-3,S-19,6
G-3,S-30,6
G-3,S-31,6
G-3,S-32,6
G-3,S-44,6
G-3,S-54,6
G-3,S-71,6
G-3,S-83,6
G-3,S-85,6
G-3,S-86,6
G-3,S-89,6
G-3,S-97,6
G-4,S-37,6
G-4,S-53,6
G-4,S-96,6
G-5,S-32,5
G-5,S-44,5
G-5,S-85,5
G-5,S-86,5
G-6,S-3,5
G-6,S-19,5
G-6,S-23,5
G-6,S-30,5
G-6,S-31,5
G-6,S-32,5
G-6,S-44,5
G-6,S-54,5
G-6,S-71,5
G-6,S-83,5
G-6,S-85,5
G-6,S-86,5
G-6,S-89,5
G-6,S-97,5
G-7,S-5,6
G-7,S-7,6
G-7,S-10,5
G-7,S-13,6
G-7,S-45,6
G-7,S-49,5
G-7,S-56,6
G-7,S-58,6
G-7,S-66,6
G-7,S-82,6
G-7,S-93,6
G-7,S-99,6
G-8,S-5,5
G-8,S-7,5
G-8,S-56,5
G-8,S-58,5
G-8,S-66,5
G-9,S-1,5
G-9,S-11,5
G-9,S-21,5
G-9,S-38,5
G-9,S-40,5
G-9,S-46,5
G-9,S-47,5
G-9,S-50,5
G-9,S-63,5
G-9,S-81,5
G-9,S-88,5
G-9,S-95,5
G-10,S-6,5
G-10,S-9,5
G-10,S-12,5
G-10,S-22,5
G-10,S-24,5
G-10,S-27,5
G-10,S-34,5
G-10,S-37,5
G-10,S-43,5
G-10,S-52,5
G-10,S-53,5
G-10,S-62,5
G-10,S-75,5
G-10,S-84,5
G-10,S-87,5
G-10,S-90,5
G-10,S-91,5
G-10,S-96,5
G-10,S-98,5
G-12,S-1,5
G-12,S-11,5
G-12,S-21,5
G-12,S-38,5
G-12,S-40,5
G-12,S-46,5
G-12,S-47,5
G-12,S-50,5
G-12,S-57,5
G-12,S-59,5
G-12,S-63,5
G-12,S-67,5
G-12,S-69,5
G-12,S-77,5
G-12,S-79,5
G-12,S-81,5
G-12,S-88,5
G-12,S-94,5
G-12,S-95,5
G-13,S-5,5
G-13,S-7,5
G-13,S-66,5
G-14,S-1,5
G-14,S-11,5
G-14,S-21,5
G-14,S-38,5
G-14,S-40,5
G-14,S-46,5
G-14,S-47,5
G-14,S-50,5
G-14,S-63,6
G-14,S-67,5
G-14,S-69,6
G-14,S-77,5
G-14,S-79,5
G-14,S-81,5
G-14,S-88,5
G-14,S-95,5
G-15,S-44,5
G-15,S-86,5
G-16,S-5,6
G-16,S-7,6
G-16,S-10,5
G-16,S-13,6
G-16,S-49,5
G-16,S-56,6
G-16,S-58,6
G-16,S-66,6
G-17,S-5,5
G-17,S-7,5
G-17,S-10,5
G-17,S-13,5
G-17,S-45,5
G-17,S-49,5
G-17,S-56,5
G-17,S-58,5
G-17,S-66,5
G-17,S-82,5
G-17,S-93,5
